        -2.65435883e-01,  5.23652408e-01,  5.94278060e-01,
         2.97622041e-01,  3.77415647e-02, -8.12382767e-01,
         1.07971135e+00,  2.49484308e+00,  6.55739491e-01,
        -8.13807279e-01, -5.59342930e-01, -3.05186736e-01,
        -3.56162458e-01,  1.60526519e+00, -1.45109189e-01,
         4.06762119e-01,  7.59270385e-01,  5.38989363e-01,
         7.83574359e-01, -7.80544711e-01, -1.09918219e+00,
        -6.12027221e-01, -5.57354839e-01,  4.92475395e-01,
        -2.11675511e+00,  4.43219286e-01, -2.80787178e-01,
         1.20112477e+00,  1.98887587e-02,  6.21403754e-01,
        -1.36416156e+00,  1.56078688e-01,  5.18099773e-02,
         1.49131217e+00,  2.97285501e+00, -2.39686035e-01,
         1.64375361e-01, -1.24070188e+00, -2.28228540e-01,
         1.08478963e+00, -1.32146528e+00, -8.71877721e-02,
        -1.59938340e+00, -7.34081682e-01, -1.50425485e-01,
        -1.02436791e+00,  1.56898956e+00,  6.59662579e-01,
        -1.07430700e+00,  1.91034867e+00,  1.01448366e+00,
        -8.41739442e-01,  1.23400561e+00, -1.26515839e+00,
         6.95602051e-01, -6.64925765e-01, -1.96945594e+00,
        -3.16214321e-01, -1.19927742e+00, -1.02981255e+00,
         1.07119526e-01, -1.13197737e+00,  1.58110176e+00,
        -9.93716348e-01, -1.13454573e+00,  1.37028460e+00,
        -1.04433318e-01,  1.58600000e-02, -1.40339489e+00,
        -7.58049590e-01, -4.49435712e-01,  3.88745435e-01,
        -7.48487381e-01,  2.13982335e+00, -9.40613531e-01,
         1.37983830e+00, -7.66495476e-01,  7.72157126e-01,
         1.12999600e+00, -2.40092227e+00,  3.96014885e+00,
        -5.33643828e-01,  5.23584568e-01,  1.47597284e-01,
        -1.19162998e-01, -9.96293748e-01,  1.01865618e+00,
        -8.55433276e-01, -7.74846507e-01, -8.57046256e-01,
         9.92561793e-01,  5.97345573e-01, -9.80732898e-02,
        -7.39507193e-01,  1.31188143e+00,  7.06379947e-01,
        -6.42232216e-01, -1.09922839e+00, -1.70705349e+00,
        -4.22505418e-01,  2.51343099e-01,  6.39660645e-01,
        -1.31017657e+00,  8.73111568e-01, -1.30067634e+00,
         7.69235578e-02, -7.68254407e-02, -8.41914243e-01,
         2.93763694e+00, -2.10425945e+00, -5.57464958e-01,
        -2.39975251e-01,  1.26747514e+00, -1.09656773e+00,
         6.09471217e-01, -8.96761639e-01, -1.48954328e+00,
        -7.77992715e-01, -1.08030539e+00, -2.97271101e-02,
        -4.19155054e-01, -1.90870373e+00, -3.28681181e-01,
         1.23459483e+00, -1.09675809e+00, -6.84083892e-01,
        -9.96661414e-01, -1.94920498e+00, -1.03364053e+00,
         1.05895771e+00,  2.68027767e-01, -8.41918007e-01,
         8.04163472e-01, -3.82225560e-01, -9.99680123e-01,
        -6.43806696e-01,  1.49971663e+00, -6.00332381e-01,
         3.98929448e-01, -8.29662843e-01,  1.53099607e-01,
        -1.08860475e-01,  1.63047619e+00,  1.05663131e+00,
         9.29026654e-01, -3.40044971e-02,  2.55962607e-01,
         2.04044071e+00, -1.06540612e-01, -2.19674590e-01,
        -1.05535307e+00, -7.01046673e-01, -7.40713563e-01,
        -1.27880872e+00, -3.70085811e-01,  4.25204498e-01,
         2.23652968e-01, -1.04490266e+00,  1.45226456e+00,
        -3.87232914e-02, -3.79306884e-01, -8.92818017e-01,
         1.07429554e+00, -6.36804839e-01, -3.47778830e-01,
         1.24783759e+00,  9.44387202e-01,  1.12212740e+00,
         8.03504154e-01, -1.11876438e+00, -7.13638389e-01,
        -1.53510997e+00,  5.34874028e-01, -8.63054474e-01,
        -5.89185277e-01, -3.58459640e-01, -1.06988280e-01,
         5.21182182e-01,  7.49576071e-01, -3.86652071e-02,
        -2.43100840e+00,  1.45010069e-01, -1.45923533e+00,
         5.32526286e-01, -1.73326611e+00,  1.27555347e+00,
         2.05795611e-01,  2.52560801e-01,  2.00582880e-01,
         1.52271713e-01, -2.20270904e-01,  2.81872790e+00,
        -1.57762442e+00,  6.16191803e-01, -1.16917925e+00,
         3.07951659e-01,  7.13705762e-01,  4.13032949e-01,
        -2.06116082e-01,  2.04208801e-01, -1.28459050e+00,
        -7.20282370e-01,  1.62907646e+00,  1.77312914e+00,
         5.38630042e-01, -2.07968235e-01,  1.12927975e+00,
         8.69181945e-01, -1.35436744e+00,  1.19950711e-01,
         2.45045459e+00,  8.79795456e-02, -1.11405311e-01,
         1.40593986e-01, -1.44498803e-01,  5.01588957e-01,
        -1.22960915e+00, -5.27941627e-01,  1.58754301e+00,
         3.77953173e-01,  1.20048352e+00, -1.03208524e+00,
        -1.15305603e-01, -1.65175952e+00,  2.44559247e-01,
         1.57150792e+00, -1.71121511e+00,  1.40955542e+00,
        -9.15828085e-02, -8.65796313e-01, -4.47824957e-01,
        -1.42973855e+00, -9.08356178e-01,  1.03464293e+00,
         1.16756381e+00,  7.17679745e-02, -1.52093562e+00,
         6.54451997e-01, -1.25619606e+00,  1.68855865e+00,
         2.07458358e-01, -1.06074490e+00, -7.09554288e-01,
         1.13458904e+00, -1.87617532e+00,  8.73099627e-01,
        -2.40407926e-01, -1.29212672e+00, -7.33541198e-01,
        -1.47338339e+00, -1.46119294e+00,  2.13030071e+00,
        -4.59790242e-01, -7.03722182e-01,  1.05445014e+00,
        -1.37413209e-02, -1.53308302e+00, -5.54304246e-01,
        -5.05238497e-01, -9.91872108e-01, -2.23433102e+00,
         2.80461744e+00, -1.09673408e+00, -2.00615987e+00,
         1.34117225e+00, -4.00483159e-01, -9.16929839e-01,
         1.53968559e+00, -1.23528222e-01, -3.93891725e-01,
         5.00652720e-01,  4.90535752e-01,  9.84929085e-01,
         5.12786541e-01, -4.72859812e-01,  1.70054108e+00,
        -2.27958590e-01, -1.10456915e+00,  6.39826973e-01,
         1.69970810e+00,  1.22013940e+00, -6.09341728e-01,
        -9.53694487e-01,  1.12664880e+00, -6.35702680e-01,
        -1.96620281e+00,  7.53360099e-01, -9.95025066e-01,
         1.83155691e+00, -8.37234683e-01, -2.22015068e-01,
        -4.11683901e-01, -8.42450924e-01,  1.78799942e+00,
         3.36497141e-01,  6.59737226e-01, -1.41159164e+00,
        -4.41018846e-01,  7.15504539e-01, -8.12506178e-01,
        -3.58605904e-04,  3.86701149e-02, -5.73848506e-01,
         2.06945912e-01, -2.21027663e+00, -1.16458261e+00,
        -1.22526224e+00,  4.60436852e-01,  5.18024380e-01,
        -1.15639043e+00,  6.08580943e-01, -2.32764504e+00,
        -6.00831125e-01,  6.02515041e-01,  3.03103039e-01,
        -5.21552376e-01,  4.27329533e-01, -2.25432633e+00,
         3.80111374e-01,  2.91143475e+00, -5.56656038e-02,
        -6.70891070e-01, -3.42980541e-01, -1.58754156e+00,
        -1.41926403e+00, -9.32252327e-01, -2.91805729e-01,
        -2.83793048e-01, -2.09541540e-01, -3.94120365e-01,
        -9.05329114e-01, -1.50865941e+00,  1.66357578e-01,
         1.66287413e-01,  1.04941567e+00, -1.00855299e+00,
        -1.20228086e-01, -8.96143416e-02,  1.58133698e+00,
         4.32043656e-01, -3.59020029e-01,  1.49439173e+00,
        -2.58725510e-02,  1.12997533e+00,  6.33044794e-01,
         6.83186432e-01,  8.46792902e-01, -1.27005599e+00,
         4.67072572e-01, -6.93956993e-01, -1.83942386e+00,
         2.24827091e-01, -2.70307894e-01,  1.44692234e+00,
         2.19789573e-01,  1.66279543e-01, -2.39757580e-01,
        -2.46987970e-01, -6.49040744e-01,  1.04654299e+00,
        -1.42793098e-01, -1.38101699e+00, -1.93404943e+00,
        -2.04648707e-01,  1.74934691e+00, -1.49870439e+00,
         1.62581629e+00, -1.49493018e-01, -1.39177692e-01,
         1.24583728e+00, -6.27114667e-01,  5.68433198e-01,
        -1.76489289e+00,  3.74734639e+00,  3.76001167e-02,
        -7.60342310e-01,  8.46694847e-01,  7.40232462e-01,
        -1.69900585e+00,  3.90368554e-01,  4.61316501e-01,
        -4.86840816e-01, -1.10817927e+00,  8.37922716e-01,
         1.45887393e+00, -6.12676043e-01, -2.10816009e-01,
         5.37386027e-01, -2.53212101e-01, -1.11553230e+00,
        -5.76473947e-01,  8.97415619e-02,  1.51899217e+00,
        -1.26070646e+00,  2.80251629e-02,  1.85845696e+00,
        -1.27339003e+00,  4.66298303e-02, -9.26667092e-01,
         6.00332846e-01, -1.62196328e+00, -5.77292288e-01,
         1.72915185e+00, -1.71952113e+00,  1.15812104e-01,
         1.17261261e-02,  1.57171366e-03,  7.16668209e-01,
        -9.59183550e-01, -7.21994877e-02, -5.39888012e-01,
        -2.64423638e+00,  6.11527800e-01, -8.70469832e-01,
         1.75974909e-01, -6.41942290e-01,  1.00266945e+00,
         1.33235793e+00,  4.61266301e-01,  1.69398451e+00,
         2.19725178e+00,  5.55795141e-01,  1.21204807e+00,
         1.04580837e+00,  8.62914176e-02, -2.18858287e+00,
         2.97951640e-01, -5.46783471e-01, -4.62980817e-01,
        -2.23933878e+00,  1.26446524e+00,  9.12454397e-01,
        -1.23515399e+00, -6.74646672e-01,  1.70532269e+00,
        -6.72140122e-01, -9.82110388e-01, -2.14166984e+00,
        -2.48152585e-01, -1.85943296e-01,  6.27734262e-01,
         1.10327225e-01,  8.88071245e-01,  3.15065081e-01,
         1.16481868e+00],
       [ 1.18128579e+00,  9.00610574e-02, -1.05290710e+00,
        -4.85768130e-01,  7.12363495e-01,  5.52705607e-01,
        -2.79574477e-01,  9.63341014e-02, -2.67457749e+00,
         1.15958390e-01, -1.28681335e+00,  5.84277411e-01,
         5.46293219e-01, -7.82627378e-01, -1.30656897e-01,
         1.06308271e-01,  1.96175586e-01,  1.91609328e+00,
        -4.98805782e-01,  6.96656889e-01,  9.40639210e-01,
         1.17844943e+00,  3.17054767e-01,  1.40199076e+00,
        -4.27160696e-01, -1.35770070e+00, -2.12482148e+00,
         1.32094177e+00,  2.55178786e-01, -9.70985741e-02,
        -7.42517763e-02,  1.30660563e+00, -6.48146411e-02,
         2.16960844e-01, -8.74318094e-01,  1.46425178e-01,
        -6.20208794e-01,  7.72671670e-01,  3.87065153e-01,
        -4.64473618e-01,  4.34759577e-02, -6.90640761e-01,
        -6.15006461e-01,  6.14395956e-01, -3.30100859e-01,
         3.23178294e-01,  1.61615373e+00, -2.07865022e+00,
        -3.40300318e-01, -5.42264908e-02, -1.72944453e-01,
         5.51586593e-01,  1.05342274e+00,  7.99559700e-01,
         2.14307076e-01, -6.64846031e-01,  8.53905463e-02,
        -1.00162728e-01, -1.56839072e+00, -2.92507833e-03,
        -6.16582323e-01,  1.50559416e+00,  1.29627890e+00,
         7.74128794e-01,  9.51258379e-01, -6.13464892e-01,
        -3.66632748e-01, -1.25549303e+00,  1.33391243e+00,
         5.24012580e-02, -1.20163771e+00,  1.43763977e+00,
        -1.25319296e+00,  1.09188410e+00, -9.76204180e-01,
        -2.10957451e+00,  3.57582183e-01, -9.16657876e-01,
        -7.56468073e-01,  1.80007168e+00,  3.05277274e-01,
         5.19755183e-01, -8.05402830e-01,  7.91011876e-01,
        -9.88011023e-01,  6.61189951e-02,  1.10392924e+00,
         9.06364265e-01,  1.78428828e+00, -1.07146230e+00,
        -8.83900329e-01, -2.30460876e-01, -9.72019911e-01,
        -1.10975152e+00, -1.26473991e+00,  7.45573425e-01,
        -5.75941535e-01, -6.66450794e-01,  5.15783147e-01,
        -6.09145192e-01,  2.74522965e-01,  1.92238200e-02,
        -3.11852695e-01,  6.34924203e-03,  7.58402684e-01,
         6.70281418e-01, -1.10463567e-02, -7.92416577e-01,
         7.97633592e-02,  1.16771921e+00,  8.06567317e-01,
         1.91940927e-01, -8.31484205e-01,  2.32823390e-01,
        -8.78564964e-01,  4.13941748e-01, -8.41183627e-01,
         4.93936835e-02,  2.25342670e-01,  9.70395383e-01,
        -3.89470735e-01, -4.70583572e-01,  1.15017613e+00,
        -7.37415067e-01,  1.25921424e+00,  3.14354923e-01,
         7.42243247e-01,  1.97422564e-01, -1.09550496e+00,
        -5.68981639e-01,  2.72269295e-01,  9.19998638e-01,
        -5.98573564e-01, -1.14683144e+00,  5.02485912e-02,
         6.42710771e-01, -7.58032966e-01, -1.82456703e-01,
        -1.26662380e+00, -1.27581109e+00,  6.77610339e-01,
        -5.55479371e-01, -3.05365986e-02,  5.05304349e-01,
        -1.26406814e+00,  6.04958817e-01, -1.82421125e+00,
         7.35938944e-01,  6.38966768e-01,  9.27973757e-01,
         9.22991411e-01,  1.38044270e+00,  1.76578515e+00,
        -4.75293111e-01, -7.45300862e-01, -2.29399426e-01,
         8.44829429e-02,  6.11327693e-01, -6.16990462e-01,
         3.25869145e-01, -7.96760611e-01, -5.11619003e-01,
         6.38912975e-01,  1.85812212e+00, -1.35308451e+00,
         4.05087472e-01,  8.17777851e-01,  5.11127803e-01,
         4.42075799e-01, -2.27811971e-01, -3.54112945e-01,
         1.28514692e+00, -1.90825985e-01,  1.68810331e+00,
         1.23939333e+00,  1.82369770e+00, -4.96378611e-01,
        -5.77855464e-02,  2.92184359e-01,  8.92183596e-01,
        -7.88446031e-01, -1.35762606e-01,  1.05965988e+00,
        -7.13849353e-01,  4.51739791e-01, -3.58468338e+00,
        -9.49750452e-01,  1.10208989e+00, -8.24878983e-01,
        -7.82582870e-01,  5.05017811e-01,  2.90039049e-02,
        -3.74082744e-01,  1.48952022e-01,  4.59828387e-01,
        -1.45956056e-01,  1.24203118e+00,  1.24923072e+00,
        -4.34539399e-02,  1.08641698e-01,  2.02677847e-01,
        -2.23142455e-02, -1.12385174e+00, -1.48403108e+00,
        -4.59084644e-02, -4.63524183e-01,  4.72270656e-01,
        -4.67757632e-01, -6.42351353e-01,  1.00669442e+00,
         4.19474933e-01, -2.32208621e-01, -2.21059497e-01,
        -7.53983322e-01,  1.38255817e+00, -1.69333608e+00,
         8.89882883e-01,  1.40728684e-01,  1.21789959e+00,
         1.54153071e+00, -1.61541553e+00, -1.44176168e+00,
        -1.48859346e+00, -1.62322903e+00,  9.61775925e-01,
         6.98642585e-01, -7.95728995e-01,  1.71497105e+00,
        -1.53759382e+00,  6.06230732e-01, -7.51296799e-01,
        -1.04550590e+00,  6.49554703e-01,  7.57566226e-01,
        -1.12299581e+00, -4.47982950e-01,  5.09390720e-01,
        -7.64572841e-01, -1.19269035e+00, -4.03054753e-01,
        -6.42235002e-01, -1.61491976e-01,  1.35788123e+00,
        -6.55603381e-02, -4.31263228e-01, -1.35592229e+00,
        -2.69045327e-01,  4.53508633e-01,  1.14735760e+00,
         5.38964374e-02, -1.94731685e+00,  5.67268809e-01,
         3.60181613e-01,  6.84092204e-01,  3.57795654e-01,
        -7.10027212e-01,  1.38463116e+00,  2.28944950e+00,
         7.90262953e-01, -8.94104380e-02,  2.76316684e+00,
         1.21800966e+00,  9.36430186e-01,  1.29582554e+00,
        -7.58451789e-02, -1.04520576e+00, -4.56178141e-01,
        -1.66403641e+00,  4.26043083e-01, -1.35444994e+00,
         2.26929006e-01,  1.29624239e+00,  8.36716537e-01,
        -1.46960850e+00,  1.28560819e+00,  1.62655356e-01,
         1.80208864e+00, -3.42249000e-01,  1.47369514e-01,
         1.46424640e+00, -5.11775468e-01,  5.21676211e-01,
         6.54088521e-01, -6.83964216e-01,  1.72735789e-01,
        -4.40315627e-01, -1.82324449e+00,  6.21055431e-01,
         7.20185545e-01,  5.55430759e-01, -6.03135736e-01,
        -2.30147138e-01,  1.13730441e+00, -1.22112492e+00,
        -3.08505985e-01,  2.19421807e-01,  9.84069426e-01,
         6.47513952e-01,  1.11781485e+00,  2.99788434e-02,
         6.46566295e-01, -1.98541139e+00,  1.46068892e+00,
         1.37294965e+00, -6.78820185e-01, -1.25553646e-01,
         1.45459223e-01, -1.14681605e+00, -2.57512894e-02,
        -1.13055643e-01, -1.64997593e+00, -8.80559993e-01,
         1.20205345e+00,  1.76959060e+00,  1.78677817e+00,
        -9.86955765e-01,  9.36257732e-01, -2.64277805e-01,
         1.69563553e+00,  1.13923697e+00, -7.57141730e-01,
         6.20492905e-01, -1.58261058e-01, -5.41546804e-01,
        -7.39510347e-01, -1.56509266e+00,  8.63105500e-01,
         1.06948723e+00,  4.62742334e-01, -1.60084496e+00,
         2.49433133e-02,  4.20371489e-01, -3.81230585e-01,
         3.05066220e-01,  1.34287705e+00,  6.62352023e-01,
        -3.59419101e-01,  1.74662173e-01,  4.62402865e-01,
         7.76106826e-01,  1.57883893e-01,  7.08293700e-01,
         1.34708602e-01,  1.29437280e+00, -2.67870633e-01,
         1.34710402e+00,  2.58273115e-01, -2.40036624e+00,
         9.29913117e-01, -7.33812941e-01, -7.63340116e-02,
         3.14745471e-01, -1.31516737e+00,  1.41038305e-01,
         5.38297118e-01, -4.40175754e-01,  6.82088466e-01,
        -4.65259554e-01,  5.05998234e-01,  2.19484281e+00,
         3.80434806e-01,  2.38445933e+00,  4.86687106e-01,
        -1.28375736e-01, -4.92822836e-01, -1.94010014e+00,
         8.44790216e-01,  1.47846306e+00, -1.44358343e+00,
         1.04654112e-01, -1.12936066e-01,  5.40893451e-01,
        -4.78326000e-01,  1.16879746e+00,  5.53247299e-01,
         2.54074840e+00, -1.42223272e+00,  8.38102597e-01,
         2.69279489e-01,  4.50224041e-01,  5.03153883e-01,
        -2.81983642e-01,  5.57234630e-01,  1.91091771e+00,
        -9.31125731e-01, -2.02848893e+00,  2.45581842e-01,
        -1.02398551e-01,  9.51233349e-01,  6.81709288e-02,
        -2.16022996e-01, -1.08438297e+00, -1.02382518e+00,
         2.93925740e-01, -1.61673987e+00, -1.16602504e+00,
        -4.00939087e-01, -1.67749736e+00,  2.15182882e+00,
         1.28822834e-01, -1.95011199e+00, -1.73110987e+00,
         7.21586709e-01,  4.03771667e-01,  1.40919132e+00,
        -8.95840007e-02,  1.24203823e+00,  2.08583656e+00,
         2.44762854e-01, -1.99363773e-01,  7.26374550e-01,
        -1.98775042e+00, -1.19448411e+00,  8.90216485e-01,
         2.43159114e-01,  5.37901853e-01, -1.89990278e+00,
         1.58915589e+00,  6.74125145e-02, -6.61795423e-01,
        -4.82419496e-01, -3.87990577e-01, -8.65776949e-01,
         1.56854873e+00,  1.18604118e+00,  1.22903583e-01,
         1.59420861e+00, -7.86144989e-01,  3.20552441e-01,
         2.03591815e-01, -5.97652489e-01, -1.12034225e-01,
         6.24421861e-01,  8.64454207e-01,  6.60368457e-01,
         1.82847693e+00, -1.54947906e-01,  1.76351094e+00,
        -5.22401847e-01, -3.49391181e-01, -4.16200049e-01,
        -7.07098495e-01, -6.66880912e-01, -6.42926120e-01,
        -1.21387519e-01,  3.43837221e-01, -7.66755848e-01,
        -4.82748447e-01, -7.59985605e-01,  4.34511067e-01,
        -2.85802837e-01,  8.47396735e-01,  2.03532083e+00,
        -1.05624094e-01, -9.51828637e-02, -6.21720839e-01,
        -4.53918148e-01, -1.17574536e+00,  7.71101824e-01,
        -9.74679466e-01, -4.64514129e-01,  1.43462202e-01,
        -1.95418739e-01,  8.13218272e-01,  1.19351624e+00,
         6.97783874e-01,  3.66313380e-01, -1.24981584e-01,
        -6.12203974e-01,  5.62909369e-01, -3.09113002e-01,
        -8.84520539e-01,  9.01335985e-01,  1.34992840e+00,
        -1.94364478e+00,  4.52909072e-01,  4.84678858e-01,
         1.07178319e+00, -4.87388426e-01,  1.52182911e+00,
         1.22200418e+00, -1.52818498e-01, -1.02981990e-01,
        -9.33498129e-01,  1.32704017e+00, -8.00753782e-01,
        -2.17892005e+00, -9.31022374e-01, -2.67393228e-01,
        -1.45300111e+00, -1.64658092e-01,  4.57017277e-01,
         1.02904458e+00,  2.78206529e-01, -5.03026377e-01,
        -1.70747470e+00, -1.70084731e-01, -8.40702163e-01,
         1.26916533e-01,  1.05216122e+00, -7.62349199e-01,
        -8.95920470e-01, -1.13103136e-01, -2.11270764e+00,
        -9.40350911e-01, -1.09337475e+00, -7.51889298e-02,
         1.03116688e+00, -4.20133292e-01, -1.15938775e+00,
        -7.55982280e-02, -3.73205569e-02, -2.72486726e-01,
