         1.31993919e-01, -7.21082497e-02, -2.80713072e-01,
        -1.41320296e-01,  1.12639984e-01, -1.97781412e-02,
        -1.98454611e-01, -3.60731800e-01, -1.40219925e-01,
         2.46200799e-02, -9.56622180e-02, -8.83657761e-02,
        -3.08018794e-02,  2.91605242e-02,  3.18255446e-02,
         6.74815902e-02,  2.38137612e-02,  3.11289557e-02,
         3.79972094e-01,  2.46322467e-01,  9.07293304e-02,
         9.36732455e-02,  1.99683158e-01,  7.15483753e-02,
        -2.41115407e-01, -4.14934384e-01, -2.95717044e-01,
        -1.73412374e-01,  7.57487108e-02, -3.23742097e-01,
        -1.60296108e-01, -7.27448354e-02, -5.94828500e-02,
        -1.27589590e-01, -4.43965380e-01, -4.69128536e-01,
        -1.32231478e-01, -1.35229308e-01, -6.06202478e-02,
         1.62999121e-02,  6.20185904e-02, -2.21847570e-02,
        -3.40866321e-02, -1.54367379e-01, -4.56873910e-02,
         2.36058061e-01,  2.28058260e-01,  1.59621151e-01,
        -1.06160914e-02, -2.37413643e-02, -1.34028970e-02,
         7.45619239e-02, -1.37879673e-01, -1.65788721e-01,
         2.89808144e-03,  5.64729343e-02, -9.04646178e-02,
        -1.16975430e-01, -2.18791141e-01, -9.14873523e-02,
        -1.96540088e-01, -3.90174936e-01, -3.32113794e-01,
        -2.64371121e-01, -1.62712357e-01, -5.40572741e-02,
        -1.02728872e-01, -4.24871795e-03, -7.44197172e-03,
        -1.61738726e-02, -4.82217392e-02, -5.31154929e-02,
         5.92105396e-02,  6.40477372e-02,  1.69675571e-01,
         1.37461899e-01,  3.17327193e-03,  6.32999746e-02,
         1.43055543e-01,  1.14065958e-01,  3.77374439e-01,
         2.35056649e-01,  1.65042851e-02,  1.81381818e-01,
         1.60870248e-02,  6.62662842e-02, -4.07034864e-01,
        -4.30872984e-01, -5.82893220e-01, -4.48209707e-01,
        -3.72665326e-01, -2.46196550e-01, -7.43478342e-02,
         2.94565381e-02,  2.24623557e-03, -9.74554805e-02,
         3.24261233e-02,  4.01405143e-02, -3.55563927e-02,
         9.01083223e-02,  9.36774396e-02,  2.41573472e-01,
         4.30109540e-01,  4.39160438e-01,  4.12731974e-01,
         4.02580679e-01,  4.61559163e-01,  2.63194550e-01,
         3.12183733e-01,  2.57537043e-01,  1.16086140e-01,
         3.37916698e-02, -3.10954806e-01, -1.47049176e-02,
        -3.28994497e-01, -2.79722634e-01, -2.24709810e-01,
        -1.09256182e-01, -1.72420772e-01, -1.51001314e-01,
         2.93425754e-02, -9.30524527e-02, -4.61175774e-02,
        -1.96820422e-02,  6.12729914e-02,  1.88012996e-02,
        -4.80434175e-02, -1.37291632e-02, -1.72884555e-02,
         3.41968448e-02,  1.63088593e-01,  1.71102536e-01,
         4.42508402e-01,  3.84759407e-01,  4.29486181e-01,
         4.55094101e-01,  4.34694405e-01,  2.07441895e-01,
         2.64042586e-01,  1.91175570e-01,  3.47210992e-01,
         1.70494503e-01,  1.72768572e-01,  5.52581874e-02,
        -1.03644897e-01,  2.08332756e-02, -2.27298389e-02,
         1.83324484e-03,  4.72280449e-03, -3.74396909e-02,
         1.61087680e-03, -1.06742647e-02, -1.84097084e-02,
        -3.60642242e-02,  1.58188284e-02,  8.09998292e-02,
        -1.14344931e-02,  4.79810972e-02, -9.67829175e-02,
        -2.66675129e-02, -8.21656268e-02, -8.63087253e-02,
        -2.22961532e-02,  1.75004919e-02, -7.80549076e-02,
        -1.07975799e-03, -3.14619501e-02,  1.40454846e-01,
         2.35515407e-01,  1.78334788e-01,  8.27144141e-02,
         1.29997796e-03, -5.03548169e-02,  1.00039126e-02,
        -1.11624000e-01, -1.00325124e-02,  9.21194851e-03,
         4.20624459e-02,  3.43015617e-02,  2.88415780e-02,
        -3.96029564e-02, -9.44601814e-02, -1.94590111e-02,
         4.95881645e-02,  6.89559000e-02,  3.50476840e-02,
         2.34925957e-02,  3.12957095e-02, -5.18174401e-03,
         1.20926315e-02,  1.00663961e-01, -5.05619289e-02,
         5.23277885e-02, -7.53835324e-03,  7.71665946e-02,
        -7.84109688e-02,  4.71325582e-02, -1.50658889e-02,
        -5.09598307e-02,  1.19711979e-02,  3.73173189e-02,
        -3.20215437e-02, -6.27815187e-02, -4.09295002e-03,
        -4.32869380e-03,  2.71458666e-02,  4.70119366e-02,
        -2.94148979e-03],
       [ 9.18611024e-02,  1.11012741e-02, -1.71506677e-02,
        -7.97844730e-02, -1.30035839e-02, -1.66536354e-02,
         4.75421717e-02,  2.28963512e-02, -5.83874719e-02,
         8.52786287e-03,  3.32457470e-02,  7.56488248e-02,
         4.47372945e-02,  3.92428081e-02,  2.78006152e-03,
         1.92161990e-02,  6.18597104e-02, -6.59823133e-02,
        -1.72998246e-02, -3.82478524e-02,  1.87708764e-02,
         6.09050732e-02, -2.95546312e-02, -1.18337700e-01,
        -2.04079679e-02,  4.52236886e-02,  2.66166464e-02,
         2.11983781e-02, -1.38617340e-02, -6.33214570e-02,
         2.55108703e-02, -4.13031042e-02,  1.08131676e-01,
         2.82486725e-02, -2.77556722e-02, -2.85371117e-02,
        -1.24835227e-03, -5.80095055e-03,  6.88445875e-02,
         2.52642073e-02, -1.38970899e-02,  1.12037677e-01,
         2.20958848e-02,  5.79386274e-02, -1.47407500e-02,
         3.94408690e-02,  3.80727439e-02, -5.33366996e-02,
         1.29538287e-01,  7.98385801e-02, -9.30994495e-03,
        -5.39026547e-02,  1.72068639e-02,  4.29217570e-03,
         1.76082368e-02,  9.48449441e-03,  2.50626636e-02,
         7.16523091e-02,  2.81161559e-02, -5.18801055e-02,
         6.71605708e-02,  8.14250380e-02,  1.59080371e-01,
        -4.81953104e-02,  2.61172520e-02, -9.34651305e-02,
         8.99114334e-02, -2.04277265e-02,  1.24993633e-01,
         7.66145546e-02,  1.00903929e-01,  1.00698397e-01,
        -4.00474209e-02,  1.23330272e-01,  4.66461232e-02,
         1.69557126e-01,  1.73929408e-02,  8.01481038e-02,
         1.38542404e-01,  4.55738079e-02, -3.64078706e-02,
        -3.67178419e-03,  8.91968079e-04,  2.33986888e-02,
        -6.76695725e-02,  2.93364515e-02, -1.33943994e-01,
        -3.01432512e-02, -2.53312574e-02,  2.22552054e-02,
        -4.76494819e-04, -8.28028284e-02, -1.14171976e-01,
        -8.84776363e-02, -6.63880805e-02, -1.65351984e-01,
        -1.51174105e-01, -3.58485462e-03,  3.69172535e-02,
         3.10945266e-02,  3.92681683e-02, -1.38866635e-01,
         1.07035137e-01,  3.42522382e-01,  1.15409643e-01,
         1.29805106e-01,  7.14379672e-02,  4.06667467e-02,
         8.39949875e-02,  3.89218914e-02,  4.29544377e-02,
        -7.01136870e-02, -5.69906022e-02, -1.40536968e-01,
        -4.02679563e-02,  4.67341591e-02,  2.23985916e-02,
        -5.52304138e-02, -1.11489350e-01, -2.19323618e-01,
        -3.32551536e-01, -2.53708579e-01, -3.50045339e-01,
        -2.75298858e-01, -2.52147921e-01, -3.28536474e-01,
        -1.69288276e-01,  2.00608009e-02,  2.29843445e-02,
         1.16151538e-01,  9.45386345e-02,  1.87697789e-01,
         3.27013344e-01,  3.42709447e-01,  2.69545513e-01,
         2.81523310e-01,  1.41668029e-01,  3.06020876e-02,
         5.01730468e-02, -1.24681142e-02,  3.71255940e-02,
         1.38258182e-02, -4.69882743e-02, -8.66442236e-03,
        -1.34939471e-01, -1.64178464e-01, -2.45053958e-01,
        -3.07675859e-01, -3.29094701e-01, -1.21849257e-02,
         2.34999281e-03, -2.20758023e-01, -1.97712651e-01,
         4.50872129e-02, -1.26578999e-01, -1.50866982e-01,
        -2.11479819e-02,  4.87992690e-02,  1.90188729e-01,
         5.54136647e-02,  2.51178337e-01,  2.43446648e-01,
         4.59858201e-01,  2.72726610e-01,  2.22608419e-01,
        -5.29035454e-03,  4.18253687e-02,  4.37046676e-03,
         5.64164057e-02, -1.91947477e-02, -5.17080021e-02,
         5.56615821e-03, -1.69870282e-01, -1.44723667e-01,
        -1.87261065e-01, -1.71329743e-01, -9.26697654e-02,
        -1.73633763e-01, -1.75710774e-01, -2.05608811e-01,
        -1.19788894e-02, -1.22578094e-01, -2.30485279e-02,
        -1.21043985e-01, -2.46605119e-02,  1.16906292e-01,
        -3.56220133e-02,  2.64181420e-01,  1.19709227e-01,
         8.76894043e-02,  2.08933567e-01,  1.52561389e-01,
         2.55072019e-01, -1.50966209e-02,  9.83834391e-02,
        -1.95905249e-02, -1.21089591e-02, -9.41252010e-02,
        -3.14884569e-02, -1.32022637e-01, -1.91304555e-01,
        -8.35033844e-02, -3.86093825e-02, -1.65393332e-02,
         3.81139713e-02, -5.64472801e-02,  2.47790678e-02,
         1.27563594e-01,  6.88425770e-02,  1.07588706e-01,
         5.26050022e-02, -2.68577786e-02,  1.19119823e-01,
         2.83041201e-01,  2.98369234e-01,  2.05951908e-01,
         3.80407076e-01,  3.29891255e-01,  1.87979572e-01,
         7.76290676e-02,  2.17782927e-01,  1.84893515e-01,
         9.30715644e-02,  1.61645562e-02, -7.53079951e-02,
        -1.30974317e-01,  1.16714487e-02, -7.25569866e-02,
        -1.61686880e-01, -5.71421694e-02, -1.35818062e-01,
        -2.02004938e-01, -7.71824920e-02, -6.74289978e-02,
        -6.76884022e-02,  1.27044588e-01,  6.04311501e-02,
        -9.48001203e-02, -7.97935665e-02, -1.08804334e-01,
         9.13600793e-02,  2.00905222e-01,  6.27860829e-02,
         4.21384907e-02,  1.34561112e-02,  2.94200962e-03,
        -2.47750115e-01, -2.66469505e-01,  3.99922552e-02,
         5.06988550e-02, -5.17124376e-02, -1.28980741e-02,
        -2.40401749e-02, -4.89038938e-02, -1.57730250e-02,
        -4.22448293e-02, -1.15879868e-01, -1.39207543e-01,
        -2.70560887e-01, -3.06460891e-01, -1.42693034e-01,
        -2.13558029e-01, -9.40285476e-02,  8.32752700e-02,
         2.63874866e-02, -2.00353393e-01, -2.99182642e-01,
        -4.31456044e-01, -4.76223938e-01, -8.81401375e-01,
        -9.98074507e-01, -1.05995840e+00, -9.74535529e-01,
        -9.99770806e-01, -1.01398964e+00, -7.66944245e-01,
        -2.15068508e-01, -6.58466941e-02, -1.39685072e-01,
         3.67059347e-02,  1.20531730e-02, -5.52603808e-02,
        -6.91886742e-02, -9.02708965e-02, -4.81497474e-02,
        -2.40136744e-01, -2.92109009e-01, -2.60673658e-01,
        -7.72495715e-02, -9.88452376e-04, -1.03830589e-01,
        -1.62829483e-01, -1.55974156e-01, -4.83480700e-01,
        -7.98102815e-01, -4.61355120e-01, -4.07724158e-01,
        -9.41250286e-01, -1.28127905e+00, -1.65225886e+00,
        -1.50919510e+00, -1.25387660e+00, -1.12425341e+00,
        -8.55593225e-01, -4.96904313e-01, -6.42121137e-02,
         8.29462973e-02,  2.90810819e-02,  1.36989223e-02,
        -3.49777454e-03, -8.86667279e-02,  2.26323729e-02,
        -9.02360027e-02, -5.78773629e-02,  2.24862563e-04,
         1.11370835e-01,  2.27937299e-02, -7.80040414e-02,
         1.55830989e-01, -1.98801391e-01, -2.67592268e-01,
        -1.87740085e-01, -5.01978444e-01, -1.08365331e-01,
         2.99576805e-01,  4.43204632e-02, -1.15772929e-01,
        -5.78979045e-01, -9.45711506e-01, -1.04641479e+00,
        -8.99441658e-01, -7.10910713e-01, -4.44522421e-01,
        -2.26757184e-01, -3.49805441e-02,  5.96635546e-02,
        -4.13957306e-02,  6.75319224e-02, -1.56948329e-02,
        -9.20001735e-02, -2.76348554e-02, -6.31613696e-02,
         3.04245655e-01,  1.85064763e-01,  9.41653063e-02,
        -1.26316038e-01,  1.40385338e-01,  1.01582646e-01,
        -3.14211871e-02, -1.92047061e-01, -3.21716947e-01,
         3.87310310e-02,  1.78650657e-01,  2.48664533e-01,
         2.43916659e-01,  1.79715489e-01, -1.36713242e-02,
        -4.26790966e-01, -4.06268502e-01, -3.65800780e-01,
        -2.20072504e-01, -2.75623580e-01, -2.40235253e-02,
         4.81906214e-02, -3.85685746e-02,  1.34706026e-02,
        -2.82310882e-02, -4.34839967e-02,  5.35644334e-02,
         5.29830829e-02,  3.46497095e-01,  3.22369064e-02,
        -2.05263799e-01, -2.09591301e-01,  1.21139657e-01,
        -3.07984398e-03, -1.11291601e-01, -1.56693521e-01,
        -3.82145533e-01, -3.58408365e-02,  8.43252925e-02,
         2.07631919e-01,  2.85889339e-01,  3.87965500e-01,
         2.22496256e-01,  1.06117434e-02,  2.12869937e-03,
        -2.29964636e-02, -1.84446612e-01, -2.59442067e-01,
        -1.23174668e-01, -1.22038065e-01,  2.49229436e-02,
         1.58993516e-02, -2.13775947e-02,  1.20772083e-02,
        -5.08241137e-02,  1.27663208e-01,  1.61689658e-01,
         1.08359586e-01,  2.52589378e-01, -1.00175242e-01,
         1.59517085e-01, -2.17654120e-02, -1.23386524e-01,
        -3.10301677e-01, -4.00599016e-01,  1.24097701e-01,
         2.97654707e-01,  1.08695434e-01,  2.95135296e-01,
         1.09889011e-01,  4.41112568e-01,  2.10171550e-01,
         2.03866924e-01,  8.61131357e-02, -1.14020481e-01,
        -2.00447489e-01, -2.25418624e-01, -2.00919690e-02,
         4.66972879e-02, -1.30397928e-03,  9.18259398e-02,
         1.26755734e-03, -1.39714052e-01, -6.80347695e-02,
        -1.03911247e-01,  1.56450309e-01,  4.62107804e-01,
         9.29064519e-02,  7.58590363e-02,  6.84918035e-02,
         2.82786842e-02, -4.50955965e-01, -4.46439052e-01,
        -2.97676530e-02,  1.98115558e-01,  3.20009719e-01,
         3.71345667e-01,  2.16069171e-01,  2.59675372e-01,
         1.49832639e-01,  1.72761533e-02,  1.84623092e-01,
         3.99341187e-03, -3.17078600e-03, -1.31120075e-01,
        -6.29238049e-03, -3.35181460e-02,  5.87906750e-03,
        -1.13186852e-01, -1.09928459e-01, -2.14556822e-01,
        -1.03544465e-01, -1.05170990e-01,  2.05157013e-01,
         2.29751263e-01,  1.54331818e-01,  2.20189519e-01,
         3.72499627e-01,  1.85355758e-01, -2.19396458e-01,
        -2.23073349e-01,  2.21466787e-01,  1.89977681e-01,
         1.96519160e-01,  9.56453478e-02,  9.09218439e-02,
         7.00073089e-02,  1.15204398e-01, -1.74335784e-02,
         2.09860009e-02,  4.56130567e-02, -6.73396696e-02,
        -7.82898348e-02, -8.78772755e-02, -4.45898778e-02,
        -4.95492414e-02,  1.89159219e-02, -3.56107213e-02,
        -7.72701505e-02,  4.44824766e-02, -2.64480203e-02,
        -6.79609293e-02, -8.52680094e-03,  1.04755461e-02,
         1.99968980e-01,  2.56160220e-01,  1.41689528e-01,
        -2.76817636e-01, -2.50145269e-01, -6.41123677e-02,
         2.45481359e-02,  7.66795267e-02,  2.29870603e-01,
         1.88875493e-01,  6.95560170e-02,  5.62506722e-02,
        -1.49286573e-02, -9.27401391e-02,  1.67919764e-01,
        -7.83078928e-02, -1.28269886e-02,  2.39491329e-02,
        -4.49977597e-02, -5.60934954e-02, -7.95353859e-03,
        -7.49200247e-02,  2.95627539e-02, -3.27269354e-03,
        -5.75231753e-02, -8.49544964e-02, -5.01765877e-02,
         2.40336928e-02, -2.80191511e-02, -1.79699975e-02,
        -4.22930230e-02, -3.62911809e-01, -2.02241624e-02,
         6.68981617e-02,  1.31301558e-01,  2.73958444e-01,
         1.57763239e-01,  8.04489045e-02,  1.72977769e-02,
         1.02784449e-01, -1.16477454e-01, -1.94456270e-02,
         4.80774856e-02, -2.74287823e-02, -7.42458172e-02,
        -4.95522393e-02,  5.69172902e-02,  1.47642051e-02,
         7.59018956e-02,  2.89342508e-02,  7.54282167e-02,
         1.23354911e-02, -8.42527399e-02, -8.73775522e-03,
         3.58939540e-02, -2.27032897e-03, -2.14891413e-01,
         8.43264991e-02, -1.69071610e-01, -2.85126504e-01,
         4.67361077e-02,  2.40232321e-01,  2.81082352e-01,
         8.40664839e-02,  1.55734266e-01,  1.95267083e-01,
         1.34161995e-02,  6.33605790e-02, -1.24791748e-02,
         1.31308297e-01,  3.11278361e-02, -8.33490425e-02,
        -1.21281910e-01,  4.64546008e-02, -5.91376977e-02,
         1.41379205e-02, -2.88199340e-02,  7.06084351e-02,
         1.43289991e-01,  2.81155756e-02,  2.98142645e-02,
        -1.64675042e-01, -1.44195848e-01, -1.26575246e-01,
        -1.58220529e-01, -1.89817490e-01, -3.58040498e-01,
        -4.84042298e-01, -2.36400291e-01,  3.47478832e-01,
         3.13599075e-01,  2.26988542e-01,  2.59774690e-02,
         1.30118518e-01, -2.50696309e-02,  5.93623401e-02,
         3.92785264e-02,  2.33395645e-01,  5.97924589e-02,
         2.94695808e-03,  2.32338004e-02,  1.31823891e-02,
         3.25643271e-02, -3.38838558e-03, -6.84492960e-02,
         8.41600711e-02,  6.95720154e-02,  1.57074906e-01,
         1.94660777e-01,  4.35264838e-02,  1.35912219e-01,
         7.36458240e-02,  6.05039316e-02, -9.14103343e-03,
         1.54665708e-02, -1.81233714e-01,  7.33807295e-02,
         2.97790965e-01,  1.67108701e-01,  2.29836592e-01,
         1.84857045e-01,  1.55087716e-01,  1.90687467e-01,
         2.63158195e-01,  1.35040251e-01,  1.60023600e-01,
         9.75134109e-02, -5.41614657e-02,  3.36508739e-02,
        -3.15650930e-02,  1.07276042e-02, -1.50175998e-02,
        -2.00252246e-02,  1.25529186e-02, -2.76242797e-02,
         1.96213134e-01, -5.81739504e-02,  1.50007125e-02,
        -3.00852326e-02,  8.93656399e-02,  6.27326564e-02,
        -2.16817805e-01, -1.02893508e-01, -4.56487170e-02,
         2.12085176e-01,  2.06810463e-01,  2.29834881e-01,
         1.29320808e-01,  1.27029212e-01,  2.35887847e-02,
         6.03249580e-02,  7.35723384e-02, -5.79059369e-02,
        -1.96373184e-02, -9.89703902e-02,  6.97818445e-02,
        -4.20191127e-02,  1.08574415e-02,  3.92028775e-02,
        -2.82509110e-02,  4.12886358e-02, -7.00378139e-02,
         9.46032178e-02,  4.97434604e-02,  1.25309934e-02,
        -1.57311658e-01, -5.32990026e-02, -2.02909227e-01,
        -2.32588578e-01, -4.24079457e-01, -2.63338753e-01,
         5.86788311e-03,  2.04031347e-01,  2.93814481e-01,
         1.54777582e-01,  5.36939530e-02,  1.12088496e-01,
         8.92833798e-03, -1.93221811e-02, -7.36916198e-03,
         5.72035583e-03, -4.61212145e-03, -7.39831570e-02,
        -6.79730615e-02, -2.92709900e-02,  9.71537426e-03,
         2.70204687e-02, -1.07508805e-01, -7.99133159e-04,
         9.87735390e-03, -3.26404341e-02,  6.37656923e-02,
         4.98478336e-02, -5.01532178e-03, -1.93389510e-01,
        -1.83055224e-01, -2.52369076e-01, -3.16411376e-01,
        -2.40732580e-01,  4.91649011e-03,  2.99826946e-02,
         1.62217166e-01,  1.34180043e-01,  1.77259478e-01,
         1.72792287e-01, -1.67281086e-02,  1.39254384e-01,
        -1.98859699e-02,  2.39082664e-02, -2.04703468e-02,
         3.83094432e-02, -1.45200637e-01, -8.77854885e-04,
        -5.23880914e-03, -2.24583477e-02,  8.54609486e-02,
        -4.39455073e-02,  4.30551576e-02, -4.84741049e-03,
        -3.68120552e-03, -8.99988711e-02, -1.03006883e-01,
        -2.25705429e-02, -7.88046608e-02, -2.80075831e-01,
        -1.34368698e-01,  4.69442081e-02,  1.38104606e-01,
         2.14424218e-02, -5.42139616e-02,  6.92514174e-02,
        -2.31171940e-02, -2.68811536e-02, -8.29578287e-02,
         5.16876632e-02,  1.86081654e-02,  2.63027022e-02,
         8.67674474e-02,  4.08275092e-02,  8.02670498e-02,
        -6.90095065e-02, -1.71051077e-03, -8.00392388e-02,
        -1.13561176e-02, -1.23083188e-02,  3.10526027e-02,
         2.27635523e-03,  2.75885478e-02,  2.89441128e-02,
         9.39824951e-02, -3.65498621e-02, -7.85924029e-02,
        -2.99733510e-02, -7.22902708e-02,  3.09861443e-02,
        -8.75411679e-02, -9.80035992e-02, -4.85256245e-02,
         1.33127734e-02, -4.72596407e-02, -9.69222610e-02,
